image_number,object_number,path_name_tif,file_name_tif,center_x,center_y,bounding_box_min_x,bounding_box_max_x,bounding_box_min_y,bounding_box_max_y,bounding_box_area,orientation,major_axis_length,minor_axis_length,area,convex_area,perimeter,eccentricity,form_factor,compactness
3,1,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,693.0947132,59.08008999,655,733,19,98,6162,-45.90105663,83.64799691,67.94617218,4445,4584,257.764502,0.5832580820000001,0.8406890920000001,1.189500386
3,2,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,295.1849211,118.99675959999999,255,334,81,161,6320,62.30932067,82.04267897,72.99577564,4629,4861,269.0782105,0.45648851700000004,0.8034150879999999,1.244686607
3,3,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,282.5280242,182.9982688,246,326,139,230,7280,28.746599800000002,87.72287094,71.94732674,4621,5266,300.56958849999995,0.572125454,0.642770237,1.555765874
3,4,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,211.89464449999997,190.4579871,151,268,117,271,18018,27.1824442,161.4168084,89.13510974,10830,11781,442.70057689999993,0.833708607,0.6944134829999999,1.440064204
3,5,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,345.9122445,212.31970750000002,297,393,171,253,7872,-56.89925111,92.18886454,74.99512273,5333,5644,291.119841,0.5815727829999999,0.790747517,1.264626165
3,6,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,108.4616084,240.55839669999997,5,218,133,338,43665,51.4144578,240.0792826,153.9410111,27493,30802,791.1341263999999,0.7673662370000001,0.551990697,1.8116247330000002
3,7,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,1078.326252,352.6437785,1037,1120,310,396,7138,31.63489096,85.64873254,78.81545141,5272,5450,282.97770539999993,0.391407705,0.827333908,1.208701819
3,8,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,108.0136149,365.4274799,46,155,316,417,11009,55.02971484,108.29763290000001,87.98649237,7198,7641,346.67619019999995,0.583029836,0.752616397,1.328698131
3,9,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,751.9430815000001,422.7139352,714,794,384,466,6560,-27.20445719,76.85512094,69.38374378,4076,4357,263.66399690000003,0.430089583,0.7367877159999999,1.35724304
3,10,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,233.8088381,446.43421050000006,198,269,410,482,5112,-36.20491159,72.84124169,70.57729090000001,4028,4085,235.137085,0.247376698,0.915497296,1.092302516
3,11,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,587.6286522,469.62477750000005,547,634,401,553,13224,-4.299802653,152.06419250000002,82.14105096,9549,10043,413.1025971,0.84155366,0.7031563559999999,1.422158801
3,12,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,657.2549177,487.98414289999994,619,699,446,528,6560,-37.54880838,85.53424977,74.85247709,4982,5117,272.35028839999995,0.48391137100000003,0.8440300479999999,1.184791942
3,13,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,464.71367130000004,498.5991399,427,502,461,536,5625,54.96477116,77.39806174,72.88242799,4418,4487,248.5512986,0.336574005,0.898676743,1.112747167
3,14,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,470.53114919999996,574.808141,430,520,542,626,7560,-37.25738172,84.95241337,73.92526048,4029,4946,320.5990258,0.492705503,0.49258676,2.030099224
3,15,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,614.5256360000001,590.8146771,575,656,550,633,6723,-38.23706306,83.52277904,77.9761657,5110,5189,266.0071427,0.358338816,0.907494847,1.101934632
3,16,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,58.14430829,616.8885842999999,20,101,569,663,7614,9.049632165,97.32330909999999,82.11350574,6202,6333,299.86500710000007,0.536785417,0.8667424140000001,1.153745316
3,17,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,713.8162756,699.8634548,681,749,663,740,5236,18.29615864,76.33248849,67.15506592,4006,4076,237.62236639999998,0.47539877700000005,0.891550968,1.121640866
3,18,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,761.5946932999999,751.0486855,726,799,716,791,5475,-37.94685178,74.58947052,70.38729754,4108,4190,240.9360749,0.330909051,0.889276134,1.124510106
3,19,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,672.2961877,777.553801,632,711,738,813,5925,-62.09709716,79.44143162,72.12762624,4433,4555,254.4507935,0.41911182399999997,0.860399157,1.162251255
3,20,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,506.52917460000003,798.5607892999999,468,547,764,838,5846,66.63555731,81.18280426,74.77953808,4713,4807,262.45079350000003,0.389266118,0.859827881,1.163023463
3,21,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,376.3263204,807.7725181,341,415,766,856,6660,-17.543431100000003,84.62705453,70.29532205,4563,4812,266.7350647,0.5567973970000001,0.805935173,1.240794586
3,22,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,736.8870849,825.2194342,697,774,791,860,5313,86.90518502,77.63765626,67.24131779999999,4065,4194,247.27922059999997,0.499885419,0.83540134,1.197029442
3,23,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,312.7470726,843.2793911,273,357,811,879,5712,86.01841717,80.61690629,67.80561999,4270,4419,250.27922059999997,0.540903947,0.8566198840000001,1.167378925
3,24,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,165.7290685,858.6558923,128,203,820,898,5850,16.91430308,76.97156572,73.77146255,4455,4524,249.27922059999997,0.285345013,0.900918315,1.109978544
3,25,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,404.8935605,869.6820093,361,445,829,907,6552,75.71797325,80.86215091,72.14392228,4519,4691,259.14927830000005,0.45167200399999996,0.845575124,1.182627033
3,26,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,550.5495609,874.7989962000001,515,588,840,912,5256,47.18028439,74.63640216,68.06019201,3985,4045,234.4507935,0.410434585,0.9110344000000001,1.0976533929999999
3,27,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,813.4418491,897.1610706,781,851,859,938,5530,13.385528699999998,79.56947469,66.46493911,4110,4340,265.0365799,0.549783792,0.735258491,1.360065899
3,28,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP67_18_B6_CRE_003.tif,51.06170083,897.2220417999999,11,92,856,939,6723,-34.65429832,82.2262193,76.5311755,4927,5015,264.2497834,0.365683356,0.886672311,1.12781237
8,1,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,519.327838,90.82257811,472,568,47,131,8064,-86.97897249,97.9462328,83.3000093,6369,6504,300.5929291,0.526028891,0.8857753540000001,1.128954419
8,2,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,659.7995722999999,99.60148691,602,715,43,156,12769,-49.26696159,117.2460104,107.05707690000001,9819,9937,371.2619767,0.40774056,0.895191972,1.117078829
8,3,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,828.7018663,102.7610464,785,878,55,149,8742,38.35098202,91.53544818,87.97417574,6269,6483,306.14927830000005,0.276221294,0.840507618,1.189757212
8,4,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,274.4116078,116.98384309999999,229,321,71,167,8832,47.18608065,93.87402522,87.33713271,6375,6568,306.77669530000003,0.366633968,0.8512268690000001,1.174774947
8,5,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,313.08157830000005,195.7421974,262,366,143,247,10816,-66.18106745,103.96706309999999,96.9921775,7882,8153,344.67619019999995,0.360103017,0.833726732,1.199433773
8,6,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,1192.446637,234.82389139999998,1151,1234,194,276,6806,47.97825568,80.292636,75.22971679,4713,4834,261.56349190000003,0.349479087,0.865671362,1.155172787
8,7,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,685.1529792,250.68419869999997,608,766,194,308,18012,-79.53021591,164.8150888,104.5886819,13309,13890,461.6883835,0.772855573,0.784616423,1.274508117
8,8,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,963.6453629,291.7286644,910,1016,243,338,10070,-74.51953611,106.3294696,94.10486546,7839,7991,338.6345597,0.465532295,0.8590292890000001,1.1641046609999999
8,9,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,250.55549649999998,313.7356383,212,288,269,362,7068,-3.219993362,94.83901711,76.12083824,5640,5741,284.2081528,0.596474419,0.87743692,1.139683067
8,10,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,509.54197360000006,311.1142472,449,569,260,364,12480,84.31867462,122.0089159,100.890857,9637,9823,371.94826820000003,0.562328691,0.875359887,1.14238728
8,11,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,1169.5418550000002,405.7481765,1126,1217,363,449,7826,-70.66207562,88.89400098,82.65114624,5758,5866,287.9066376,0.368136077,0.872927488,1.145570524
8,12,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,123.2468293,429.33593499999995,78,170,387,474,8004,-75.39257443,91.64731573,85.50036075,6150,6246,293.6639969,0.36006258700000005,0.896155901,1.11587727
8,13,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,797.3130787,466.222608,752,839,427,508,7047,-71.70748127,83.67706089,79.71741014,5184,5423,279.9066376,0.303976984,0.8314735959999999,1.202684012
8,14,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,405.1852925,496.79623260000005,362,448,453,541,7568,25.99217436,88.02834958,80.47331873,5521,5669,281.9066376,0.405319655,0.873005556,1.145468082
8,15,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,726.6015292000001,491.7598034,682,779,418,559,13677,23.22219261,148.46284269999998,79.94723653,9155,9588,401.0609665,0.842625528,0.7152327959999999,1.3981461769999999
8,16,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,1053.5771539999998,545.1754057,999,1105,495,598,10918,-60.96542576,103.0899495,99.69880553,8010,8193,341.8477631,0.254377515,0.86134452,1.160975633
8,17,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,632.0559744,619.2120241,587,680,583,659,7068,80.15003537,93.97885725,72.725796,5306,5544,285.764502,0.633365566,0.816508201,1.224727441
8,18,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,333.72184489999995,650.4384312000001,275,390,598,707,12535,-54.79770734,112.19413390000001,103.9918583,9128,9304,361.13203439999995,0.37532786100000004,0.879535689,1.136963528
8,19,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,826.7229335,681.8160347999999,773,875,626,748,12444,24.28534614,129.9909134,85.72506404,8045,9249,410.81832589999993,0.751731176,0.599013066,1.6694126669999998
8,20,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,480.8799846,658.0996428,416,543,608,727,15113,-72.71498813,128.0968291,108.24555330000001,10357,11097,421.88939369999997,0.534720257,0.731217582,1.367581995
8,21,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,245.60212009999998,676.4111307000001,205,291,631,725,8084,18.08178974,92.32638489,78.71433698,5660,5839,289.94826820000003,0.522619565,0.8460290140000001,1.18199256
8,22,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,653.6688755,684.2136036,610,699,645,727,7298,-60.36190922,93.39792362,70.91528008,5131,5370,280.391919,0.650762768,0.82012659,1.219323958
8,23,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,1237.672751,706.4167919,1202,1275,668,751,6059,17.82654174,85.0746457,70.62109996,4657,4841,264.2792206,0.557603414,0.837895904,1.193465675
8,24,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,1171.191923,721.5151901,1129,1215,679,763,7224,5.584394621,85.66604691,82.98441205,5497,5795,289.27922060000003,0.24824748600000002,0.825469675,1.21143154
8,25,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,443.7663591,743.1670687999999,399,494,686,798,10640,25.94225497,111.58669679999998,82.21256418,7045,7626,350.0609665,0.676154842,0.722442832,1.38419257
8,26,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,184.0480684,750.9245149000001,142,227,708,794,7310,-41.60554443,85.92844275,83.29195887,5617,5698,280.0071427,0.245811377,0.90027682,1.110769463
8,27,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,600.461319,791.2615726,546,660,737,845,12312,-71.98167124,114.333262,105.72522260000001,9462,9584,363.8477631,0.38066994299999996,0.8981593370000001,1.1133881909999999
8,28,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,991.8439107999999,801.4349152000001,953,1033,757,843,6880,-32.32567474,88.83902484,75.95185367,5247,5406,280.69343419999996,0.51873028,0.836866957,1.1949330679999999
8,29,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,794.0018719,807.2286537,748,842,761,858,9118,5.645587135,97.01914823,91.45692802,6945,7084,314.97770539999993,0.333729615,0.879675475,1.136782857
8,30,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,431.5247266,839.5218687999999,383,481,783,892,10682,3.473741448,105.53934790000001,97.62158232,8048,8305,347.60512239999997,0.380020487,0.8370000740000001,1.194743025
8,31,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,75.46662705,943.7382650000001,14,136,886,999,13786,-77.39891551,120.2837794,108.0608353,10098,10341,387.5046174,0.43921406,0.8450676309999999,1.183337243
8,32,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP79_24_B6_CRE_001.tif,293.0238349,948.4575442,235,353,893,1003,12980,54.93017964,117.86298329999998,102.2825268,9398,9639,369.98989869999997,0.49689837299999995,0.8627114659999999,1.159136096
18,1,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,233.13984739999998,128.53856399999998,172,291,76,180,12376,60.93032992,122.4562344,87.02780721,8259,8557,359.78888860000006,0.7035103779999999,0.801755294,1.247263357
18,2,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,1216.955971,178.03202130000003,1175,1260,141,214,6205,-70.06554733,90.26126708,64.77959162,4497,4859,280.1076477,0.696362935,0.720249257,1.3884082359999999
18,3,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,609.7764441,197.42135530000002,574,647,160,234,5402,-36.75507831,72.58289025,70.31763565,3999,4076,236.9360749,0.247879817,0.895156334,1.117123302
18,4,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,143.8344188,238.14663509999997,102,186,200,280,6720,52.06505784,82.98303907,78.98870346,5067,5279,276.1431816,0.30651559,0.835010852,1.1975892259999998
18,5,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,79.77198139,249.5615969,44,116,210,288,5616,12.82580306,78.49813024,67.23036854,4083,4274,250.1076477,0.516216355,0.8202293409999999,1.2191712129999999
18,6,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,376.3414755,253.4752036,342,414,215,291,5472,36.37103915,75.42165821,68.65120074,4053,4143,239.86500709999999,0.41409884399999997,0.885222976,1.129658885
18,7,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,654.7401398,310.01597599999997,617,695,278,348,5460,-69.11036999999999,76.76545,66.98887126,4006,4124,244.69343419999998,0.48835777399999997,0.840768005,1.189388742
18,8,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,770.1800599,318.55938439999994,720,822,267,370,10506,-46.25837352,114.41066979999998,82.34351399,7342,7530,329.8477631,0.6942656540000001,0.848002549,1.179241738
18,9,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,504.43083679999995,333.17881919999996,455,553,287,384,9506,-49.84083851,103.44749820000001,87.90785244,7063,7227,319.22034610000003,0.527133807,0.870999573,1.1481061890000002
18,10,/Users/sarahpyfrom/Dropbox/Mac/Desktop/Sarah_Satb1_Microscope_ImagesCP/2022_12_16/Good_Handmade_Tifs,sSP91_48_B6_CRE_006.tif,69.80062756,344.90900310000006,29,107,308,383,5850,45.69165641,77.38170485,68.80139552,4143,4242,244.59292909999996,0.457679819,0.8702359120000001,1.14911369
